Date,GREEN LEAF (Kg),MADE TEA (Kg),NETT OUT TURN,NETT SALE AVERAGE (Rs),LOW GROWN AVERAGE (Rs),DIFFERENCE (Rs),BOUGHT LEAF RATE (Rs)
30-Apr-1997,417935,94143,22.53,145.17,120.31,24.86,20.76
31-May-1997,510033,109461,21.46,150.33,129.36,20.97,21.70
30-Jun-1997,436533,97275,22.28,160.32,135.69,24.63,23.10
31-Jul-1997,475422,98949,20.81,158.19,131.57,26.62,22.70
31-Aug-1997,441680,97419,22.06,161.18,138.90,22.28,23.50
30-Sep-1997,435611,92880,21.32,166.17,138.62,27.55,24.00
31-Oct-1997,520946,115348,22.14,165.27,142.06,23.21,24.00
30-Nov-1997,478637,98313,20.54,160.17,139.15,21.02,23.40
31-Dec-1997,432548,95754,22.14,166.23,143.56,22.67,24.20
31-Jan-1998,463196,105657,22.81,170.30,147.10,23.20,24.70
28-Feb-1998,337199,79846,23.68,170.01,145.60,24.41,24.60
31-Mar-1998,380441,82348,21.65,171.65,143.89,27.76,24.70
30-Apr-1998,388397,89258,22.98,168.37,140.11,28.26,24.13
31-May-1998,384260,84920,22.09,174.05,145.00,29.05,25.05
30-Jun-1998,406927,91243,22.42,185.58,149.02,36.56,26.75
31-Jul-1998,424486,91981,21.67,191.05,148.40,42.65,27.10
31-Aug-1998,459501,100352,21.84,200.46,151.29,49.17,28.13
30-Sep-1998,448862,98774,22.01,181.44,136.71,44.73,25.46
31-Oct-1998,402340,89076,22.14,175.28,134.23,41.05,25.00
30-Nov-1998,427366,94936,22.21,181.40,134.62,46.78,25.37
31-Dec-1998,440225,96658,21.96,165.17,122.28,42.89,23.10
31-Jan-1999,412253,94436,22.91,169.09,128.24,40.85,23.75
28-Feb-1999,373089,85858,23.01,151.14,112.23,38.91,21.15
31-Mar-1999,429208,99249,23.12,155.56,106.48,49.08,21.00
30-Apr-1999,333373,72047,21.61,168.16,114.36,53.80,22.37
31-May-1999,344982,80947,23.46,172.15,128.84,43.31,23.35
30-Jun-1999,413993,90157,21.78,183.17,126.01,57.16,24.40
31-Jul-1999,453687,101495,22.37,171.97,129.10,42.87,23.35
31-Aug-1999,473707,102869,21.72,164.15,129.40,34.75,22.54
30-Sep-1999,499675,106924,21.40,166.49,136.87,29.62,23.50
31-Oct-1999,445392,94008,21.11,162.62,135.00,27.62,22.80
30-Nov-1999,445794,96970,21.75,157.05,133.74,23.31,22.30
31-Dec-1999,516040,109570,21.23,156.18,134.21,21.97,22.00
31-Jan-2000,473040,106630,22.54,157.24,137.71,19.53,22.30
29-Feb-2000,490482,106191,21.65,166.12,136.11,30.01,23.00
31-Mar-2000,519651,116282,22.38,166.51,138.44,28.07,23.15
30-Apr-2000,429934,92535,21.52,169.96,139.54,30.42,23.48
31-May-2000,421381,92290,21.90,175.51,140.64,34.87,24.11
30-Jun-2000,427838,92217,21.55,175.40,134.52,40.88,23.90
31-Jul-2000,392144,93054,23.73,189.40,143.37,46.03,25.69
31-Aug-2000,505671,105438,20.85,182.22,144.13,38.09,25.10
30-Sep-2000,482195,106263,22.04,189.45,153.60,35.85,26.13
31-Oct-2000,567060,124040,21.87,192.24,157.67,34.57,26.57
30-Nov-2000,521845,112582,21.57,195.26,157.47,37.79,26.89
31-Dec-2000,566787,121341,21.41,200.40,158.23,42.17,27.47
31-Jan-2001,511178,110913,21.70,193.78,163.99,29.79,27.50
28-Feb-2001,418818,94816,22.64,200.80,164.85,35.95,28.05
31-Mar-2001,477417,111004,23.25,195.34,155.30,40.04,27.00
30-Apr-2001,454356,97987,21.57,190.43,149.19,41.24,26.20
31-May-2001,491698,105976,21.55,196.72,149.20,47.52,26.80
30-Jun-2001,497907,106367,21.36,204.55,145.06,59.49,27.55
31-Jul-2001,476788,109129,22.88,200.11,146.71,53.40,27.30
31-Aug-2001,518088,108790,20.99,194.00,146.03,47.97,27.00
30-Sep-2001,469919,107111,22.79,209.14,152.63,56.51,28.17
31-Oct-2001,625282,128026,20.47,210.97,159.07,51.90,28.63
30-Nov-2001,555984,114252,20.55,212.74,164.56,48.18,29.01
31-Dec-2001,619432,128282,20.71,196.70,160.10,36.60,27.50
31-Jan-2002,592737,129324,21.82,201.38,169.78,31.60,28.10
28-Feb-2002,453910,103201,22.74,205.70,170.73,34.97,28.60
31-Mar-2002,567814,124663,21.95,201.87,171.76,30.11,28.30
30-Apr-2002,435832,95321,21.87,193.02,163.80,29.22,27.00
31-May-2002,473399,101907,21.52,194.04,162.56,31.48,27.00
30-Jun-2002,504229,110570,21.93,197.73,159.15,38.58,27.21
31-Jul-2002,488575,102877,21.06,198.79,151.86,46.93,27.21
31-Aug-2002,593464,125050,21.07,209.89,158.51,51.38,28.50
30-Sep-2002,550894,119528,21.70,208.00,164.09,43.91,28.50
31-Oct-2002,631791,132773,21.02,203.15,163.09,40.06,28.00
30-Nov-2002,574193,118010,20.55,189.19,162.99,26.20,27.00
31-Dec-2002,581999,123497,21.22,194.46,160.72,33.74,27.00
31-Jan-2003,537281,115699,21.53,197.33,163.55,33.78,27.36
28-Feb-2003,506976,117490,23.17,177.28,147.46,29.82,24.58
31-Mar-2003,528189,118413,22.42,170.44,143.97,26.47,23.74
30-Apr-2003,452407,102478,22.65,166.91,146.22,20.69,22.00
31-May-2003,408808,88579,21.67,174.44,159.87,14.57,25.50
30-Jun-2003,386997,83795,21.65,190.41,164.98,25.43,27.30
31-Jul-2003,547884,115259,21.04,201.09,172.06,29.03,28.40
31-Aug-2003,578416,123181,21.30,191.30,170.38,20.92,27.60
30-Sep-2003,597616,125314,20.98,191.53,164.91,26.62,27.10
31-Oct-2003,734636,153868,20.94,187.82,165.26,22.56,26.70
30-Nov-2003,643280,134198,20.86,183.04,166.19,16.85,26.30
31-Dec-2003,596504,128248,21.50,185.18,165.48,19.70,26.42
31-Jan-2004,579838,117157,20.21,191.92,165.32,26.60,26.85
29-Feb-2004,530766,115141,21.65,193.04,165.54,27.50,27.00
31-Mar-2004,651823,142220,21.82,194.19,170.83,23.36,27.30
30-Apr-2004,592797,125699,21.20,191.83,172.50,19.33,27.20
31-May-2004,611170,126008,20.62,204.91,180.37,24.54,28.83
30-Jun-2004,578613,120743,20.87,203.37,169.70,33.67,28.40
31-Jul-2004,623465,132694,21.28,211.94,179.68,32.26,29.80
31-Aug-2004,668949,142441,21.29,229.35,196.27,33.08,32.05
30-Sep-2004,601346,122082,20.30,232.34,201.95,30.39,32.61
31-Oct-2004,707940,145445,20.54,252.10,221.21,30.89,35.45
30-Nov-2004,654391,137246,20.97,252.55,224.48,28.07,35.63
31-Dec-2004,668431,145533,21.77,246.54,228.39,18.15,35.43
31-Jan-2005,675443,144369,21.37,240.10,211.05,29.05,33.80
28-Feb-2005,516548,112805,21.84,228.07,200.47,27.60,32.10
31-Mar-2005,628005,138683,22.08,228.26,202.63,25.63,32.23
30-Apr-2005,675378,143007,21.17,223.13,200.52,22.61,31.60
31-May-2005,648822,145657,22.44,219.70,193.45,26.25,31.00
30-Jun-2005,583136,122144,20.95,210.94,180.61,30.33,29.60
31-Jul-2005,684054,142595,20.84,215.36,182.66,32.70,30.10
31-Aug-2005,611517,136391,22.30,224.27,191.82,32.45,31.50
30-Sep-2005,595373,128376,21.56,233.56,204.06,29.50,32.82
31-Oct-2005,552272,115217,20.86,237.14,210.12,27.02,33.60
30-Nov-2005,589957,118905,20.15,233.06,205.17,27.89,32.80
31-Dec-2005,590602,128868,21.48,234.24,205.06,29.18,32.89
31-Jan-2006,664476,143088,21.53,228.14,201.76,26.38,32.70
28-Feb-2006,618821,134947,21.81,232.00,198.02,33.98,32.50
31-Mar-2006,757151,164185,21.68,229.21,198.60,30.61,32.20
30-Apr-2006,631158,135110,21.21,225.95,197.03,28.92,31.74
31-May-2006,621645,134664,21.67,217.33,192.23,25.10,30.75
30-Jun-2006,665278,151932,22.84,215.59,191.87,23.72,30.60
31-Jul-2006,638699,137850,21.58,225.60,195.50,30.10,32.00
31-Aug-2006,607062,127244,20.96,228.86,199.52,29.34,32.28
30-Sep-2006,728865,153324,21.04,241.19,211.89,29.30,34.00
31-Oct-2006,649593,136511,21.01,245.60,219.21,26.39,34.80
30-Nov-2006,690012,142444,20.64,246.00,219.65,26.35,36.00
31-Dec-2006,585376,121614,20.78,256.30,229.65,26.65,36.35
31-Jan-2007,621718,136208,21.91,260.37,234.26,26.11,37.10
28-Feb-2007,396476,90164,22.74,275.70,249.21,26.49,39.25
31-Mar-2007,451733,102906,22.78,294.79,261.99,32.80,41.70
30-Apr-2007,593622,126221,21.26,301.31,273.27,28.04,42.90
31-May-2007,637808,139600,21.89,310.24,282.58,27.66,44.20
30-Jun-2007,606292,126347,20.84,313.60,286.12,27.48,44.70
31-Jul-2007,799327,167974,21.01,341.54,310.32,31.22,48.90
31-Aug-2007,740803,158128,21.35,348.36,311.51,36.85,49.65
30-Sep-2007,686079,141979,20.69,349.43,320.01,29.42,50.00
31-Oct-2007,688876,137687,19.99,385.45,349.77,35.68,55.20
30-Nov-2007,724776,154932,21.38,377.19,344.22,32.97,54.40
31-Dec-2007,698894,147244,21.07,380.36,357.47,22.89,55.45
31-Jan-2008,728331,154266,21.18,380.15,347.21,32.94,54.65
29-Feb-2008,687120,149882,21.81,371.70,341.65,30.05,54.00
31-Mar-2008,797426,167412,20.99,381.70,348.54,33.16,54.20
30-Apr-2008,634933,133412,21.01,371.70,344.80,26.90,53.20
31-May-2008,704967,154222,21.88,387.65,362.16,25.49,55.40
30-Jun-2008,672779,135340,20.12,403.51,382.22,21.29,58.50
31-Jul-2008,638866,134349,21.03,430.22,390.38,39.84,61.00
31-Aug-2008,656758,134329,20.45,396.23,356.69,39.54,57.00
30-Sep-2008,705264,155027,21.98,387.42,345.74,41.68,55.00
31-Oct-2008,540428,113167,20.94,312.23,261.15,51.08,44.60
30-Nov-2008,450592,96671,21.45,272.83,221.60,51.23,38.35
31-Dec-2008,446242,99173,22.22,248.85,225.46,23.39,38.00
31-Jan-2009,385565,88855,23.04,346.09,296.55,49.54,48.65
28-Feb-2009,219222,51224,23.37,338.72,307.59,31.13,48.30
31-Mar-2009,501262,110190,21.98,425.16,361.42,63.74,59.23
30-Apr-2009,521902,113342,21.71,455.40,378.88,76.52,63.16
31-May-2009,542760,118135,21.84,437.50,399.34,38.16,62.48
30-Jun-2009,551179,118218,21.44,471.17,407.16,64.01,66.20
31-Jul-2009,597987,130829,21.88,482.35,427.03,55.32,67.90
31-Aug-2009,650185,136576,21.00,484.53,419.43,65.10,68.02
30-Sep-2009,623258,131771,21.14,503.00,445.80,57.20,70.85
31-Oct-2009,665438,137143,20.60,468.94,410.80,58.14,65.90
30-Nov-2009,697673,139853,20.64,445.36,383.52,61.84,62.31
31-Dec-2009,632771,133092,20.03,441.41,381.23,60.18,62.00
31-Jan-2010,689773,151373,21.94,457.83,400.95,56.88,64.50
28-Feb-2010,604607,134769,22.29,456.68,393.79,62.89,63.96
31-Mar-2010,433415,98568,22.74,448.56,394.40,54.16,63.11
30-Apr-2010,618877,125934,20.35,446.39,386.56,59.83,62.53
31-May-2010,510384,112805,22.10,452.36,395.46,56.90,63.60
30-Jun-2010,645233,141047,21.85,446.93,371.90,75.03,62.40
31-Jul-2010,587775,136027,23.14,469.97,376.05,93.92,64.61
31-Aug-2010,594067,128279,21.59,479.63,401.49,78.14,66.63
30-Sep-2010,632121,136326,21.57,472.56,402.68,69.88,66.00
31-Oct-2010,695771,144707,20.79,474.96,398.17,76.79,66.02
30-Nov-2010,574935,127758,22.22,470.42,393.61,76.81,65.50
31-Dec-2010,627307,136318,21.73,476.97,400.17,76.80,66.51
31-Jan-2011,519775,113617,21.16,479.46,410.74,68.72,67.04
28-Feb-2011,532188,115125,21.63,478.80,408.67,70.13,66.90
31-Mar-2011,613743,137552,22.41,459.84,402.79,57.05,64.75
30-Apr-2011,491247,108841,22.16,447.11,386.27,60.84,62.62
31-May-2011,545096,121445,22.28,422.17,368.08,54.09,60.50
30-Jun-2011,559915,125612,22.43,445.15,366.68,78.47,62.00
31-Jul-2011,525608,114038,21.70,453.25,371.53,81.72,63.00
31-Aug-2011,628726,136032,21.64,463.31,377.05,86.26,63.95
30-Sep-2011,577089,120853,20.94,443.14,368.73,74.41,62.00
31-Oct-2011,614801,133221,21.67,444.90,372.15,72.75,62.00
30-Nov-2011,647801,138475,21.40,441.07,362.57,78.50,61.00
31-Dec-2011,647070,119522,21.53,449.69,379.85,69.84,62.62
31-Jan-2012,493881,106982,21.66,419.82,364.48,55.34,59.00
29-Feb-2012,402417,89938,22.35,420.41,363.72,56.69,59.00
31-Mar-2012,643607,144022,22.38,445.50,389.87,55.63,62.52
30-Apr-2012,567419,121214,21.36,495.53,438.49,57.04,69.76
31-May-2012,561485,123903,22.07,500.05,421.21,78.84,70.48
30-Jun-2012,616669,130422,21.15,478.57,411.37,67.20,67.25
31-Jul-2012,651399,140904,21.63,490.67,419.70,70.97,68.60
31-Aug-2012,584265,125171,21.42,476.75,407.06,69.69,66.60
30-Sep-2012,710879,150392,21.16,499.63,431.10,68.53,69.88
31-Oct-2012,684825,141925,20.72,477.24,411.47,65.77,66.77
30-Nov-2012,701823,150744,21.48,465.29,405.34,59.95,65.35
31-Dec-2012,692514,149530,21.59,477.85,424.97,52.88,67.40
31-Jan-2013,641047,131955,20.58,479.95,429.54,50.41,67.79
28-Feb-2013,685229,147557,21.53,496.69,434.88,61.81,70.00
31-Mar-2013,796298,169183,21.25,510.10,461.35,48.75,72.22
30-Apr-2013,808782,169001,20.90,509.82,458.25,51.57,72.12
31-May-2013,758756,157848,20.80,502.54,460.39,42.15,71.41
30-Jun-2013,626241,125565,20.05,497.56,444.48,53.08,70.40
31-Jul-2013,654013,141016,21.56,502.26,444.01,58.25,70.88
31-Aug-2013,768153,166067,21.62,523.37,459.87,63.50,74.32
30-Sep-2013,684721,143533,20.96,552.08,495.53,56.55,78.18
31-Oct-2013,856239,179160,20.92,598.05,531.01,67.04,84.43
30-Nov-2013,801628,166794,20.81,562.75,512.36,50.39,80.00
31-Dec-2013,771194,164373,21.31,599.14,534.05,65.09,84.70
31-Jan-2014,666357,143128,21.48,601.56,544.68,56.88,85.33
28-Feb-2014,584809,129690,22.18,576.20,510.99,65.21,81.29
31-Mar-2014,611862,135689,22.18,552.27,492.41,59.86,78.00
30-Apr-2014,665477,145908,21.93,544.36,492.78,51.58,77.15
31-May-2014,837402,179875.5,21.48,566.87,517.66,49.21,80.55
30-Jun-2014,738946,151860,20.55,553.20,504.33,48.87,78.58
31-Jul-2014,829956,174682,21.05,559.76,495.94,63.82,78.96
31-Aug-2014,770975,155978,20.23,533.09,482.05,51.04,75.57
30-Sep-2014,848084,178306,21.02,518.90,459.85,59.05,73.18
31-Oct-2014,787125,162781,20.68,513.03,456.59,56.44,72.46
30-Nov-2014,758951,158467.5,20.90,497.81,451.99,45.82,72.00
31-Dec-2014,599349,122708.5,20.47,508.02,460.88,47.14,72.06
31-Jan-2015,665693,143518.5,21.56,487.43,441.36,46.07,70.00
28-Feb-2015,625069,133939.5,21.43,455.21,425.50,29.71,66.50
31-Mar-2015,780693,171927,22.02,467.18,426.62,40.56,66.39
30-Apr-2015,709999,151206,21.30,463.57,427.29,36.28,66.05
31-May-2015,783811,164844,21.03,453.09,423.27,29.82,64.75
30-Jun-2015,738330,157611,21.35,456.47,429.36,27.11,65.37
31-Jul-2015,727045,153276.5,21.08,454.12,415.97,38.15,64.58
31-Aug-2015,733077,152283.5,20.77,451.06,396.07,54.99,63.46
30-Sep-2015,699499,142600,20.39,427.46,370.87,56.59,59.98
31-Oct-2015,649088,140993.5,21.72,439.86,391.62,48.24,62.09
30-Nov-2015,623057,133821,21.48,480.25,427.78,52.47,67.77
31-Dec-2015,610942,132572.5,21.70,475.48,430.43,45.05,67.37
31-Jan-2016,638631,138518,21.69,464.57,419.86,44.71,65.82
29-Feb-2016,560729,121671.5,21.70,444.56,403.1,41.46,63.02
31-Mar-2016,515578,113521.5,22.02,456.70,415.57,41.13,64.76
30-Apr-2016,639139,137757,21.55,488.09,438.14,49.95,68.98
31-May-2016,608889,123415.5,20.27,514.49,472.55,41.94,73.27
30-Jun-2016,656974,135264.5,20.59,510.74,461.15,49.59,72.39
31-Jul-2016,563757,124975,22.17,527.37,477.19,50.18,74.75
31-Aug-2016,729767,155237,21.27,554.59,501.53,53.06,78.55
30-Sep-2016,671373,141756.5,21.11,603.20,539.97,63.23,85.25
31-Oct-2016,716822,150670.5,21.02,634.06,575.06,59.00,90.01
30-Nov-2016,852911,173266,20.31,678.85,605.46,73.39,96.02
31-Dec-2016,810844,165522.5,20.41,666.57,594.69,71.88,94.14
31-Jan-2017,663050,143421,21.63,659.84,601.87,57.97,93.80
28-Feb-2017,579156,125898.5,21.74,665.12,604.85,60.27,94.34
31-Mar-2017,743212,152073,20.46,706.51,649.73,56.78,100.06
30-Apr-2017,833657,173901,20.86,707.77,664.45,43.32,101.34
31-May-2017,626975,139231.5,22.21,734.30,679.03,55.27,104.42
30-Jun-2017,805316,166298,20.65,712.52,651.20,61.32,101.22
31-Jul-2017,747316,158684.5,21.23,705.47,625.91,79.56,100.13
31-Aug-2017,784392,159675,20.36,737.99,636.08,101.91,103.34
30-Sep-2017,759882,152550,20.08,754.25,657.84,96.41,106.05
31-Oct-2017,742981,151532,20.40,752.40,662.94,89.46,106.04
30-Nov-2017,745597,149785,20.09,728.10,639.75,88.35,103.00
31-Dec-2017,701397,144310,20.57,732.94,635.88,97.06,103.30
31-Jan-2018,729559,159383.5,21.85,753.52,663.43,90.09,106.30
28-Feb-2018,533422,114740.5,21.51,714.33,645.98,68.35,103.00
31-Mar-2018,835728,175265,20.97,720.04,635.45,84.59,102.00
30-Apr-2018,608148,127711,21.00,717.99,641.78,76.21,101.45
31-May-2018,796884,165114,20.72,719.04,632.78,86.26,101.25
30-Jun-2018,663761,131938.5,19.87,692.67,582.33,110.34,96.65
31-Jul-2018,727748,153904,21.15,675.86,562.47,113.39,93.82
31-Aug-2018,686997,144439,21.02,651.65,540.02,111.63,90.83
30-Sep-2018,584731,128725,22.01,671.76,549.61,122.15,92.83
31-Oct-2018,870578,175421,20.15,723.78,604.49,119.29,100.53
30-Nov-2018,737574,158974,21.55,709.09,628.82,80.27,100.02
31-Dec-2018,792929,167721,21.15,716.35,606.07,110.28,100.10
31-Jan-2019,668125,146533,21.93,715.43,620.92,94.51,100.51
28-Feb-2019,699566,150769,21.55,712.68,620.21,92.47,100.10
31-Mar-2019,862307,187893,21.79,723.30,626.54,96.76,101.41
30-Apr-2019,644199,134647,20.90,732.80,621.85,110.95,102.26
31-May-2019,848586,180076,21.22,695.80,580.92,114.88,96.67
30-Jun-2019,813256,166979,20.53,651.12,534.25,116.87,90.13
31-Jul-2019,811930,167780,20.66,683.26,546.94,136.32,94.02
31-Aug-2019,874851,175791,20.09,685.44,553.63,131.81,94.60
30-Sep-2019,736998,147404,20.00,677.92,552.72,125.2,93.70
31-Oct-2019,821927,161512,19.65,716.09,572.36,143.73,98.53
30-Nov-2019,782426,168359,21.52,746.85,613.56,133.29,103.40
31-Dec-2019,873806,177650,20.33,738.40,637.29,101.11,103.41
31-Jan-2020,773046,170648,22.07,732.69,645.29,87.40,103.17
29-Feb-2020,482143,109407,22.69,737.77,650.34,87.43,103.85
31-Mar-2020,409822,91185,22.25,751.20,647.07,104.13,105.11
30-Apr-2020,643390,138371,21.51,939.53,775.3,164.23,130.12
31-May-2020,813187,168760,20.75,874.38,760.69,113.69,122.66
30-Jun-2020,796129,165901,20.84,746.30,672.16,74.14,105.54
31-Jul-2020,804600,163211,20.28,784.03,686.28,97.75,110.21
31-Aug-2020,805369,166709,20.70,773.55,680.51,93.04,108.91
30-Sep-2020,737160,143814,19.51,779.36,674.55,104.81,109.33
31-Oct-2020,841222,174082,20.69,803.23,690.15,113.08,112.37
30-Nov-2020,748073,156205,20.88,782.22,673.68,108.54,109.50
31-Dec-2020,843507,172414,20.44,765.57,672.18,93.39,107.70
31-Jan-2021,746878,155729,20.85,763.79,682.60,81.19,107.94
28-Feb-2021,704570,150927,21.42,769.11,685.74,83.37,108.62
31-Mar-2021,781495,168558,21.57,786.65,691.32,95.33,110.65
30-Apr-2021,641104,169022,21.55,746.68,660.63,86.05,105.19
31-May-2021,776365,158176,20.37,756.68,650.67,106.01,105.89
30-Jun-2021,734815,154467,21.02,754.89,629.80,125.09,104.86
31-Jul-2021,713201,147390,20.67,758.83,636.77,122.06,105.50
31-Aug-2021,682450,140791,20.63,737.27,628.98,108.29,102.95
30-Sep-2021,708393,142534,20.12,759.16,632.68,126.48,105.42
31-Oct-2021,734306,149856,20.41,758.41,647.60,110.81,105.90
30-Nov-2021,587461,117546,20.01,758.96,654.21,104.75,106.28
31-Dec-2021,678345,140182,20.62,802.79,676.52,126.27,111.76
31-Jan-2022,727838,153524,21.09,916.96,755.48,161.48,127.07
28-Feb-2022,622038,130891,21.04,917.02,783.86,133.16,128.15
31-Mar-2022,709326,153292,21.61,1087.1,951.56,135.54,152.74
30-Apr-2022,608290,127852,21.02,1726.83,1493.80,233.03,241.92
31-May-2022,609603,123707,20.29,1840.89,1548.69,292.20,256.00
30-Jun-2022,690592,142745,20.67,1833.41,1477.57,355.84,252.68
31-Jul-2022,633512,116941,18.46,1946.94,1643.64,303.30,271.12
31-Aug-2022,616818,126557.5,20.52,1914.26,1642.07,272.19,267.67
30-Sep-2022,636269,134849,21.19,2184.43,1763.45,420.98,302.25
31-Oct-2022,599077,120955,20.19,1850.48,1605.41,245.07,260.37
30-Nov-2022,642309,136976,21.33,1737.49,1498.15,239.34,243.95
31-Dec-2022,621536,127092,20.45,1909.26,1579.16,330.10,265.54
31-Jan-2023,696612,142974,20.52,1832.01,1590.81,241.20,257.78
28-Feb-2023,561676,118546,21.11,1700.96,1538.18,162.78,241.69
31-Mar-2023,671716,146830,21.86,1434.08,1313.06,121.02,204.41
30-Apr-2023,602817,126508,20.99,1459.78,1329.74,130.04,207.79
31-May-2023,624680,128185,20.52,1329.42,1139.47,189.95,186.50
30-Jun-2023,672026,132861,19.77,1241.73,1085.07,156.66,175.04
31-Jul-2023,736917,157700,21.39,1284.22,1130.45,153.77,